HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PlayStation®Home
LDR: ! Serial: NPIA00005
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x67adeb0000, g_priv_addr = 0x68adeb0000
MEM: ! Memory initialized.
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0xa79130)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0xa79168)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0xa791a0)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0xa791d8)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0xa79210)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0xa79248)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0xa79280)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0xa792b8)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0xa792f0)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0xa79328)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0xa79360)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0xa79398)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0xa80750)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0xa80788)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0xa807c0)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0xa807f8)
LDR: ! Imported function 'sys_get_random_number' in 'sysPrxForUser' module (0xa80830)
