HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00289/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Sound Shapes™
LDR: ! Serial: NPEA00289
LDR: ! Elf path: /dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x64862c0000, g_priv_addr = 0x65862c0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x36130c)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x36132c)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x36134c)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x36136c)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x36138c)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0x3613ac)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x3613cc)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x3613ec)
LDR: ! Imported function 'cellSpursDestroyTaskset2' in 'cellSpurs' module (0x36140c)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x36142c)
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module (0x36144c)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x36146c)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x36148c)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x3614ac)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x3614cc)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x3614ec)
LDR: ! Imported function 'cellSpursJoinTask2' in 'cellSpurs' module (0x36150c)
LDR: ! Imported function 'cellSpursInitialize' in 'cellSpurs' module (0x36152c)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x36154c)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x36156c)
LDR: ! Imported function 'cellSpursCreateTask2' in 'cellSpurs' module (0x36158c)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0x362b4c)
