HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01228-[Devil May Cry HD Collection]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01228-[Devil May Cry HD Collection]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01228-[Devil May Cry HD Collection]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Devil May Cry™ HD Collection
LDR: ! Serial: BLES01228
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xa199400000, g_priv_addr = 0xa299400000
MEM: ! Memory initialized.
LDR: W Unknown module 'libgem'
LDR: ! Imported function 'cellGemUpdateStart' in 'libgem' module (0x38c060)
LDR: ! Imported function 'cellGemInit' in 'libgem' module (0x38c080)
LDR: ! Imported function 'cellGemGetTrackerHue' in 'libgem' module (0x38c0a0)
LDR: ! Imported function 'cellGemConvertVideoFinish' in 'libgem' module (0x38c0c0)
LDR: ! Imported function 'cellGemUpdateFinish' in 'libgem' module (0x38c0e0)
LDR: ! Imported function 'cellGemSetRumble' in 'libgem' module (0x38c100)
LDR: ! Imported function 'cellGemGetState' in 'libgem' module (0x38c120)
LDR: ! Imported function 'cellGemConvertVideoStart' in 'libgem' module (0x38c140)
LDR: ! Imported function 'cellGemSetYaw' in 'libgem' module (0x38c160)
LDR: ! Imported function 'cellGemTrackHues' in 'libgem' module (0x38c180)
LDR: ! Imported function 'cellGemGetImageState' in 'libgem' module (0x38c1a0)
LDR: ! Imported function 'cellGemGetInfo' in 'libgem' module (0x38c1c0)
LDR: ! Imported function 'cellGemPrepareCamera' in 'libgem' module (0x38c1e0)
LDR: ! Imported function 'cellGemForceRGB' in 'libgem' module (0x38c200)
LDR: ! Imported function 'cellGemGetInertialState' in 'libgem' module (0x38c220)
LDR: ! Imported function 'cellGemEnd' in 'libgem' module (0x38c240)
LDR: ! Imported function 'cellGemIsTrackableHue' in 'libgem' module (0x38c260)
LDR: ! Imported function 'cellCameraGetBufferInfoEx' in 'cellCamera' module (0x38c280)
LDR: ! Imported function 'cellCameraReadEx' in 'cellCamera' module (0x38c2a0)
LDR: ! Imported function 'cellCameraRemoveNotifyEventQueue2' in 'cellCamera' module (0x38c2c0)
LDR: ! Imported function 'cellCameraStart' in 'cellCamera' module (0x38c2e0)
LDR: ! Imported function 'cellCameraGetType' in 'cellCamera' module (0x38c300)
LDR: ! Imported function 'cellCameraOpenEx' in 'cellCamera' module (0x38c320)
LDR: ! Imported function 'cellCameraReset' in 'cellCamera' module (0x38c340)
LDR: ! Imported function 'cellCameraSetNotifyEventQueue2' in 'cellCamera' module (0x38c360)
LDR: ! Imported function 'cellCameraInit' in 'cellCamera' module (0x38c380)
LDR: ! Imported function 'cellPamfReaderSetStreamWithTypeAndIndex' in 'cellPamf' module (0x38c3a0)
LDR: ! Imported function 'cellPamfReaderGetStreamInfo' in 'cellPamf' module (0x38c3c0)
LDR: ! Imported function 'cellPamfReaderGetStreamTypeAndChannel' in 'cellPamf' module (0x38c3e0)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame' in 'cellSail' module (0x38c400)
LDR: ! Imported function 'cellSailDescriptorCreateDatabase' in 'cellSail' module (0x38c420)
LDR: ! Imported function 'cellSailPlayerSetSoundAdapter' in 'cellSail' module (0x38c440)
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module (0x38c460)
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module (0x38c480)
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module (0x38c4a0)
LDR: ! Imported function 'cellSailPlayerInitialize2' in 'cellSail' module (0x38c4c0)
LDR: ! Imported function 'cellSailDescriptorDestroyDatabase' in 'cellSail' module (0x38c4e0)
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module (0x38c500)
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module (0x38c520)
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module (0x38c540)
LDR: ! Imported function 'cellSailFutureGet' in 'cellSail' module (0x38c560)
LDR: ! Imported function 'cellSailSoundAdapterInitialize' in 'cellSail' module (0x38c580)
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module (0x38c5a0)
LDR: ! Imported function 'cellSailPlayerReplaceEventHandler' in 'cellSail' module (0x38c5c0)
LDR: ! Imported function 'cellSailSoundAdapterPtsToTimePosition' in 'cellSail' module (0x38c5e0)
LDR: ! Imported function 'cellSailFutureInitialize' in 'cellSail' module (0x38c600)
LDR: ! Imported function 'cellSailGraphicsAdapterFinalize' in 'cellSail' module (0x38c620)
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module (0x38c640)
LDR: ! Imported function 'cellSailSoundAdapterGetFrame' in 'cellSail' module (0x38c660)
LDR: ! Imported function 'cellSailPlayerCloseStream' in 'cellSail' module (0x38c680)
LDR: ! Imported function 'cellSailFutureFinalize' in 'cellSail' module (0x38c6a0)
LDR: ! Imported function 'cellSailFutureSet' in 'cellSail' module (0x38c6c0)
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module (0x38c6e0)
LDR: ! Imported function 'cellSailSoundAdapterFinalize' in 'cellSail' module (0x38c700)
